# =============================================================================
# FILENAME:      MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# FOLDER PATH:   /userdata/system/ultramode/logs/
# DESTINATION:   /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# PATCH_TYPE:    CREATE
# PURPOSE:       Centralized master help / logs / notations aggregation for
#                Ultramode, built in patcher-compatible format for future AI
#                routing, export, and preservation.
# SUMMARY:       This file consolidates current master notation guidance and the
#                active umpatcher sidecar/log so future AI can extract, route,
#                preserve, and prioritize rules, ideas, architecture notes,
#                patcher behavior, and future upgrades without deleting history.
# RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.
# SOURCE:        Generated from current chat reconstruction + uploaded
#                umpatcher_log.txt sidecar.
# =============================================================================
#
# Hi Mom.
#
# =============================================================================
# MASTER NOTES
# =============================================================================
# - This file is intended to be patcher-compatible.
# - Keep critical routing/header data near the top.
# - Future AI may export blocks out of this file into more specific logs, but
#   should preserve original wording and avoid deleting the source blocks.
# - If a future organizer module is created, it should classify, prioritize,
#   archive, and split lower-priority ideas into dedicated files while keeping
#   a stable master reference.
# =============================================================================

===============================================================================
UMPATCHER SIDECAR LOG / NOTATION FILE
===============================================================================
FILENAME:      umpatcher_log.txt
FOLDER PATH:   /userdata/system/ultramode/modules/patcher/
DESTINATION:   /userdata/system/ultramode/modules/patcher/umpatcher_log.txt
PAIRING:       Intended to reside next to umpatcher.py as the active txt sidecar
ACCESS:        Accessible through umpatcher.py via HELP_LOG_PATH / Help / Notes
STATUS:        ACTIVE SIDECAR
RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.

Hi Mom.

PURPOSE:
  - Sidecar storage for AI notation, changelog history, design notes,
    future ideas, and collaborative append-only context.
  - Intended to live beside umpatcher.py in the same folder.
  - Carry the heavy notation burden so umpatcher.py stays focused on
    interface and working logic.
  - Give future AI a stable external place to read goals, ideas, changelogs,
    safety notes, unresolved problems, and architecture plans.

GENERATED FROM:
  - Merged from all known sidecar log variants and handoff files:
      umpatcher_help.log
      umpatcher_help4.log
      umpatcher_help (1).log
      umpatcher_help (2).log
      umpatcher_help_3a_.log
      umpatcher_help__3B_.log
      umpatcher_help_log.bak-20260314_032729
      umpatcher_log_11.0.log
      umpatcher_refresh_handoff.log
      umpatcher.log (prior master)

NOTE:
  - Duplicates removed. All unique content preserved.
  - Format follows umpatcher.log master standard.
  - The working script may still contain duplicated notation until a later
    pass removes it from the code file itself.

===============================================================================
AI EXTRACTION / EXPORT RULES
===============================================================================
Future AI or helper modules scanning this file should look for blocks marked:

  CATEGORY:
  TYPE:
  STATUS:
  EXPORT_TO:

They may copy those blocks into:

  /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG

They should preserve wording exactly, keep source credit, and avoid deleting
the original local block.

===============================================================================
INDEX OF NOTATION BLOCKS IN THIS FILE
===============================================================================
  01. CATEGORY=AI_DIRECTIVE                        | TYPE=PERMANENT_CRITICAL_RULE
  02. CATEGORY=PATCH_FORMAT_RULES                  | TYPE=ACTIVE_STANDARD
  03. CATEGORY=SOURCE_CLASSIFICATION (REPLIT)      | TYPE=TRUSTED_SOURCE
  04. CATEGORY=SOURCE_CLASSIFICATION (GITHUB)      | TYPE=REFERENCE_SOURCE
  05. CATEGORY=PROJECT_ARCHITECTURE                | TYPE=CORE_DIRECTION
  06. CATEGORY=FILE_LAYOUT                         | TYPE=RECOMMENDED_STRUCTURE
  07. CATEGORY=BUFFER_SYSTEM (CORE_PRODUCT_GOAL)   | TYPE=CORE_PRODUCT_GOAL
  08. CATEGORY=BUFFER_SYSTEM (OBJECT_CLASSIFICATION)| TYPE=OBJECT_CLASSIFICATION
  09. CATEGORY=BUFFER_SYSTEM (SOURCE_PRIORITY)     | TYPE=SOURCE_PRIORITY
  10. CATEGORY=UI_RULES (HELP_BAR)                 | TYPE=REQUIRED_BEHAVIOR
  11. CATEGORY=UI_RULES (BUFFER_STATUS_WINDOW)     | TYPE=BUFFER_STATUS_WINDOW
  12. CATEGORY=UI_RULES (TICKER_RIBBON)            | TYPE=TICKER_RIBBON
  13. CATEGORY=UI_DESIGN                           | TYPE=VISUAL_GOALS
  14. CATEGORY=UI_LAYOUT_FIXES                     | TYPE=ACTIVE_REVISION_NOTE
  15. CATEGORY=UI_BUGS                             | TYPE=KNOWN_ISSUES
  16. CATEGORY=UI_EXPANSION_GOALS                  | TYPE=FUTURE_FANCY_MENU
  17. CATEGORY=PATCH_FLOW (REQUIRED_LOGIC)         | TYPE=REQUIRED_LOGIC
  18. CATEGORY=PATCH_FLOW (SIMULATION_MODE)        | TYPE=SIMULATION_MODE
  19. CATEGORY=PATCH_ENGINE_FIXES                  | TYPE=ACTIVE_STANDARD
  20. CATEGORY=MENU_ARCHITECTURE (NAVIGATION)      | TYPE=REQUIRED_NAVIGATION
  21. CATEGORY=MENU_ARCHITECTURE (SUBMENUS)        | TYPE=SUBMENU_DIRECTION
  22. CATEGORY=DEVELOPER_MODE                      | TYPE=FUTURE_MIGRATION_PLAN
  23. CATEGORY=SAFETY_RULES                        | TYPE=NON_NEGOTIABLE
  24. CATEGORY=SELF_PATCH_STRATEGY                 | TYPE=SAFE_WORKFLOW
  25. CATEGORY=SIDECAR_POLICY                      | TYPE=CORE_RULE
  26. CATEGORY=PLACEHOLDER_POLICY                  | TYPE=USER_APPROVED
  27. CATEGORY=DISPLAY_POLICY                      | TYPE=ACTIVE_RUNTIME_STANDARD
  28. CATEGORY=LIVE_BUFFER_MONITOR_STANDARD        | TYPE=ACTIVE_BEHAVIOR_RULE
  29. CATEGORY=PRE_APPLY_CHECK_STANDARD            | TYPE=ACTIVE_SAFETY_RULE
  30. CATEGORY=TEXT_FIT_POLICY                     | TYPE=ACTIVE_UI_RULE
  31. CATEGORY=TOP_PANEL_GRID_STANDARD             | TYPE=ACTIVE_UI_RULE
  32. CATEGORY=HELP_BUBBLE_STANDARD                | TYPE=ACTIVE_UI_RULE
  33. CATEGORY=INLINE_FOOTER_BUBBLE_STANDARD       | TYPE=ACTIVE_UI_RULE
